AbbVie Inc.,ABBV,NYSE,Medical,Large Cap Pharmaceuticals,209251.27,12,10.03,9.37,8.45,10.48,12.64,14.01,0.20610687022900764,0.10838607594936703,0.4546185185185185,0.7796204379562048,2.07
AmerisourceBergen Corporation,ABC,NYSE,Medical,Medical - Dental Supplies,24949.0,9,13.71,13.03,11.31,7.88,9.21,10.61,0.168781725888325,0.15200868621064045,0.7720030075187965,0.7440364285714293,1.15
Abcam PLC Sponsored ADR,ABCM,NSDQ,Medical,Medical - Instruments,4675.91,6,,76.94,53.56,0.21,0.27,0.38,0.28571428571428586,0.40740740740740733,2.6928999999999985,1.3146545454545457,
"ABIOMED, Inc.",ABMD,NSDQ,Medical,Medical - Instruments,14700.02,3,71.67,74.23,61.19,4.8,4.36,5.29,-0.09166666666666656,0.2133027522935779,-8.097818181818191,2.868692473118281,4.95
Abbott Laboratories,ABT,NYSE,Medical,Medical - Products,220999.42,12,25.34,28.23,26.75,3.57,4.42,4.66,0.23809523809523814,0.0542986425339367,1.1856599999999997,4.926458333333329,2.37
"Acadia Healthcare Company, Inc.",ACHC,NSDQ,Medical,Medical - Hospital,5639.83,12,20.99,24.36,21.49,2.33,2.58,2.92,0.1072961373390558,0.13178294573643404,2.270352,1.630711764705883,6.77
Addus HomeCare Corporation,ADUS,NSDQ,Medical,Medical - Outpatient and Home Healthcare,1438.56,12,28.07,25.84,22.52,3.01,3.5,4.01,0.1627906976744187,0.14571428571428566,1.5873142857142846,1.545490196078432,1.72
AdaptHealth Corp.,AHCO,NSDQ,Medical,Medical - Products,3209.93,12,68.11,17.36,16.4,0.14,1.41,1.5,9.071428571428571,0.06382978723404262,0.01913700787401575,2.5693333333333306,0.37
ALCON INC,ALC,NYSE,Medical,Medical - Instruments,34588.97,12,65.6,37.01,30.32,1.05,1.91,2.34,0.8190476190476189,0.225130890052356,0.45186627906976745,1.346772093023256,2.12
"Align Technology, Inc.",ALGN,NSDQ,Medical,Medical - Dental Supplies,54577.22,12,66.48,62.86,52.56,4.69,10.99,13.14,1.3432835820895521,0.1956323930846224,0.46795777777777775,2.6866716279069767,2.37
Alkermes plc,ALKS,NSDQ,Medical,Medical - Biomedical and Genetics,4531.8,12,36.48,44.89,26.97,0.39,0.63,1.04,0.6153846153846153,0.6507936507936508,0.7294625000000001,0.41441707317073173,1.09
"Amedisys, Inc.",AMED,NSDQ,Medical,Medical - Outpatient and Home Healthcare,5983.4,12,26.34,29.53,27.71,6.08,6.21,6.62,0.021381578947368404,0.06602254428341388,13.81095384615386,4.197051219512193,2.68
"Apollo Medical Holdings, Inc.",AMEH,NSDQ,Medical,Medical Services,4186.48,12,58.19,59.1,47.58,0.92,1.28,1.59,0.3913043478260869,0.24218750000000003,1.5103333333333337,1.9645935483870964,2.96
Amgen Inc.,AMGN,NSDQ,Medical,Medical - Biomedical and Genetics,131213.64,12,14.21,14.07,12.8,16.13,16.42,18.05,0.017978921264724286,0.09926918392204621,7.825831034482685,1.2894233128834365,1.68
AMN Healthcare Services Inc,AMN,NYSE,Medical,Medical Services,5162.02,12,21.17,19.41,25.25,3.33,5.63,4.32,0.6906906906906907,-0.2326820603907637,0.28102304347826085,-1.0851717557251912,1.85
