Date,UMCSI,Current Index,Expected Index
1952-11-30,86.2,,
1953-02-28,90.7,,
1953-08-31,80.8,,
1953-11-30,80.7,,
1954-02-28,82.0,,
1954-05-31,82.9,,
1954-11-30,87.0,,
1955-02-28,95.9,,
1955-05-31,99.1,,
1955-11-30,99.7,,
1956-05-31,98.2,,
1956-08-31,99.9,,
1956-11-30,100.2,,
1957-05-31,92.9,,
1957-11-30,83.7,,
1958-02-28,78.5,,
1958-05-31,80.9,,
1958-11-30,90.8,,
1959-05-31,95.3,,
1959-11-30,93.8,,
1960-02-29,100.0,,
1960-05-31,93.3,,
1960-08-31,97.2,,
1960-11-30,90.1,,
1961-02-28,91.6,,
1961-05-31,92.5,,
1961-08-31,99.2,,
1961-11-30,93.0,,
1962-02-28,99.9,,
1962-05-31,95.4,,
1962-08-31,91.6,,
1962-11-30,95.0,,
1963-02-28,98.4,,
1963-05-31,91.7,,
1963-08-31,96.4,,
1963-11-30,94.4,,
1964-02-29,99.5,,
1964-05-31,98.5,,
1964-08-31,100.6,,
1964-11-30,99.9,,
1965-02-28,102.0,,
1965-05-31,105.4,,
1965-08-31,103.4,,
1965-11-30,102.9,,
1966-02-28,100.0,,
1966-05-31,95.7,,
1966-08-31,91.2,,
1966-11-30,88.3,,
1967-02-28,94.1,,
1967-05-31,95.9,,
1967-08-31,97.0,,
1967-11-30,92.9,,
1968-02-29,97.2,,
1968-05-31,92.4,,
1968-08-31,92.4,,
1968-11-30,91.7,,
1969-02-28,98.2,,
1969-05-31,91.5,,
1969-08-31,86.4,,
1969-11-30,79.7,,
1970-02-28,78.1,,
1970-05-31,75.4,,
1970-08-31,77.6,,
1970-11-30,72.4,,
1971-02-28,78.1,,
1971-05-31,80.2,,
1971-08-31,82.1,,
1971-11-30,82.0,,
1972-02-29,92.8,,
1972-05-31,88.6,,
1972-08-31,95.2,,
1972-11-30,90.7,,
1973-02-28,81.9,,
1973-05-31,77.0,,
1973-08-31,72.0,,
1973-11-30,76.5,,
1974-02-28,61.8,,
1974-05-31,72.1,,
1974-08-31,64.4,,
1974-11-30,59.5,,
1975-02-28,57.6,,
1975-05-31,72.8,,
1975-08-31,75.7,,
1975-11-30,75.6,,
1976-02-29,84.6,,
1976-05-31,83.3,,
1976-08-31,89.7,,
1976-11-30,87.0,,
1977-02-28,87.1,,
1977-05-31,90.2,,
1977-08-31,89.0,,
1977-11-30,84.4,,
1978-01-31,83.7,96.2,75.7
1978-02-28,84.3,95.4,77.2
1978-03-31,78.8,93.2,69.5
1978-04-30,81.6,98.0,71.1
1978-05-31,82.9,98.2,73.0
1978-06-30,80.0,98.4,68.1
1978-07-31,82.4,98.7,72.0
1978-08-31,78.4,96.1,67.0
